"","Gene_1","Gene_2","Gene_3","Gene_4","Gene_5","Gene_6","Gene_7","Gene_8","Gene_9","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20","Gene_21","Gene_22","Gene_23","Gene_24","Gene_25","Gene_26","Gene_27","Gene_28","Gene_29","Gene_30","Gene_31","Gene_32","Gene_33","Gene_34","Gene_35"
"Patient_48",5.92811789886839,6.80385979392315,8.14298779325761,5.84099394613974,6.66985382726291,8.37673047091605,7.22747083911802,8.24868336941479,7.58948128280416,7.60196476255374,7.32449724586058,6.93002192566611,5.60157282593291,7.36901882877865,6.01580014856651,7.84288677405802,7.00503373835382,7.06288677998399,7.03124986039706,7.95539789599509,7.33971268552934,7.89891907487699,6.54922490474733,7.65006900632303,6.53908350546693,8.32336870192139,6.2126817945778,7.67988900019756,7.42958638202793,6.93575090927243,7.38211253732954,7.34765544983688,5.96582962403203,7.11648303377778,6.3141302452172
"Patient_49",6.96724311368694,7.16123049805581,6.85062843843119,7.18285542330525,7.36136358952421,8.26533519522722,7.63180594837032,7.32610382764739,6.48628324345187,7.67235986637546,6.75463342215811,6.79770856158097,4.91382554866277,6.90413162706045,6.41463529839317,7.26560081024069,6.98119287191672,7.29972620564269,7.19919376558479,8.25150605595918,7.96203982371759,8.34710087320802,6.03487530016511,7.99252602453992,6.49504932838657,8.26699045470126,7.46803186445858,8.3119172629552,6.96031109760794,7.36961667299563,7.07582506186101,7.32758858362976,6.86260434538213,7.21633220587799,7.14800292407829
"Patient_50",6.15138298428418,7.02674045227373,8.43803226241801,7.10773497639214,6.7094774272426,7.29972249606157,7.34582065108827,8.43359914383472,6.16225382432318,7.60773496078199,7.14324662874952,6.9217365270504,6.65697198316423,6.4633058952125,6.53383377073432,6.28987921544503,7.97732926943627,7.5776242040296,7.13263122890781,7.28637052386992,7.33137305896836,7.15073458743726,6.08339003317847,7.74327673156838,6.73399871312261,7.62840094796415,6.49860394076446,8.03970057947367,7.37867673272278,8.50423961161207,6.77129342910376,6.60776910960987,6.29615593608608,7.51573642298693,7.18630187326883
"Patient_51",6.86050588298499,6.71205891426787,7.68471003712417,6.75158974032369,6.38212533945151,8.1524879024919,7.68886670322096,7.90990796599225,6.58333497173325,7.65625788411042,7.49765547865196,6.71761733115138,5.90652711613115,7.02312549920148,5.94770035214111,6.82295970710333,7.66899999444001,7.74454346431899,7.86591434302114,7.45913436558943,7.69646355637644,8.54788083775593,7.00984616601621,7.13066513724132,7.23003421964207,7.02133056623224,7.04021863949051,6.80967024813619,6.68013330959305,6.66097531684083,7.02405393178928,7.00892751478308,6.89820917750638,7.91099911798827,7.14443361153277
"Patient_52",7.5036533450575,7.10052919080896,7.75427844064534,7.06424238080135,6.39346586378704,8.05729671630503,8.19506453200237,7.87187137561426,6.8843179069504,7.28478558314389,6.64467868433234,5.71286483324506,5.8280974350185,6.64607384879622,5.44369433153968,7.09735178613204,7.31818279952283,7.89298990807051,7.65023630278362,7.25263280439217,7.72027407914698,8.50343917474709,6.78845623884644,8.32122061116913,5.62515107205127,8.46415946853744,7.04568712727187,7.98918105297215,7.74567408762492,7.55853967023466,8.22101896996676,6.52677841430458,6.71477985998462,8.2284299924146,6.67982437894914
"Patient_53",7.06850722737703,6.37112849358021,8.41448600391996,7.78668920190539,6.5348422137005,7.74474803415318,6.91152140275759,8.03673370758714,6.59735789169859,8.84388003791531,6.51871442639411,6.62496735254111,5.81306065341561,6.21807168463826,6.78601685413782,6.03502521708752,6.92055455935982,8.17681472974939,7.06429011026559,7.16401678240259,8.54077846008895,7.53722283471605,6.78337405598903,7.57234812375044,6.64670067930654,8.49150605881616,7.01266044848739,8.27647922962621,8.03159838810372,6.48139330649032,6.92514397408596,6.73835060060375,7.2232151897353,7.96799113032825,7.07173241746955
"Patient_54",6.77628627319124,7.97989027258004,7.46609538516633,7.13517536252489,6.46343014036006,8.35750198871807,7.14789815746477,8.49916367023043,7.0488177678121,7.85173327997982,7.50905352640448,6.42197678805606,6.441547365946,7.19182740504266,6.32923681444721,6.88911085900414,7.89820511135034,7.28351280911851,6.70582488094183,6.502860905884,8.08921708878048,7.71896417666446,6.22577044747895,7.61099509090975,6.92612236553285,7.40331862150143,7.42570915097718,7.79911785798473,8.02916395479424,7.36117575506602,7.54955522330009,6.63383143613591,6.67912326674697,8.12468053917921,7.67566924749349
"Patient_55",6.12062757978114,6.17973682409308,7.16631443593372,7.09029521167294,6.72555928620714,7.88295614583413,6.8819286003914,7.71488279033509,6.93499552174709,7.69365108585029,7.33767988601655,6.77693600687805,6.27995963477878,6.90207622805475,6.61848227943313,7.3951940887983,7.55015562788828,7.3103486085107,7.02182893930202,8.10279891121624,7.90106684362126,7.56462182067415,6.40003195219103,6.81274648015104,6.60800225870625,7.55309520619235,7.27836175078478,7.59152560407542,6.8173781679151,6.46656626747731,7.23482129360195,6.52903197886559,5.97717591612745,8.45362323604783,6.68741130613333
"Patient_56",6.58310290154937,5.82137860378225,7.01631177694002,6.74240129577895,6.24548761897733,8.13226541704631,8.41266330717891,8.29167374383174,6.87312893886318,7.79071368710022,7.38901020517649,6.12349192108111,6.18151115999722,6.80271745328228,5.5292901149028,6.8919575298042,7.86088749990224,7.587590451071,7.16585122260856,6.76824984345802,7.78460387396897,7.2154104447256,7.05886337488243,7.50411043028944,5.77607317385627,7.36792691954471,7.50729907220333,7.32035947057926,7.31504791067489,6.99923216523561,7.93070838747207,6.95768211783771,8.02306485903135,8.18182779799175,6.31559830604164
"Patient_57",6.37524889818627,7.56964584706728,7.49745383469036,7.55812834919479,5.48668879911159,7.46498774554577,7.25377907700004,7.39175250017447,6.3850413074864,7.18516274116956,7.21949398641043,5.58587980934957,6.20275287800704,6.92366414205258,6.79235816669072,6.66573755903581,8.55831133235406,8.03564519638611,6.91448416696163,6.82393045731326,8.55253734711408,8.03364561439788,6.61999690093158,7.20673123972233,6.87620531605163,8.22984362944893,6.46130747408868,8.26008854942394,6.70077992021862,6.04278229491467,7.66027748502178,6.70169619702937,7.34978281013423,7.76651283251277,7.64602991898622
"Patient_58",6.74218807282032,7.14658099185765,7.37352060074108,7.02211959633346,7.41475847847326,7.85459210748607,7.28452292879869,8.23964860489513,7.31657010449108,8.08204281964365,6.77313267729097,6.22737475472479,6.16558962012706,6.92516868181617,5.67227243261569,7.21740127818623,7.61222942425847,7.44780457194223,7.43041044642516,7.03288989192387,8.71250396716617,7.85055235772101,6.33903005288809,8.02007193716813,6.75331026570456,7.94343930179007,8.15482049969117,8.0522472133536,7.14125907344864,6.86162231472061,6.82741151689357,7.71199382872399,6.82792623364995,6.47835275124619,6.14089580734468
"Patient_59",6.34707502789187,6.90451083995931,8.12607609025769,7.45685210423939,7.1952110879893,8.58289833647753,6.8748919315825,7.45808515024748,6.04902220079218,8.43988954345707,7.64503106380734,4.47672332291565,6.52606698771303,6.95634336646132,6.11950985513975,8.37923235292995,7.34094258585734,7.27255404160926,6.10840694022469,6.87116196953128,8.26540581691977,8.24285968975346,6.95189641493174,6.78456530329215,6.7635462491306,7.4995144588801,7.48732159697255,7.40060862068102,6.44271512214177,6.81324256308476,7.91541469721538,6.43060860202124,7.47924854616197,7.62413302151877,6.56291680605999
"Patient_60",5.39768137583724,5.93981528219364,7.41530115921047,7.6650329384424,6.034661675869,7.74571882240791,8.16978363480853,8.82388584915916,6.49117153505115,8.43338474498443,7.91417595449556,5.80767438329414,6.03717083609908,7.00988248932229,6.88148166305704,7.57249032089524,7.19592207369478,7.80534325484157,6.60078861807273,7.9175274651121,8.40625680131376,8.3812202669425,7.34117431991196,7.47977338391511,7.36887472795053,8.46132056118916,7.28416909236886,7.84996995732277,7.21041620312935,6.2743476165194,7.76144486350248,6.43520318334782,6.74738546554917,6.90130131182266,6.21228634331821
"Patient_61",6.40678089347133,7.27249576934696,8.12157247950718,7.07428234673434,6.11824317574919,8.26542390039414,7.27563746206601,7.21843072974162,6.92506313716655,8.87957514601675,6.5097617594824,6.85729685750632,6.01091677223912,6.23210653874795,5.29518112223882,6.76119705108672,7.39522710157315,7.95416409378615,7.41719380084935,8.0845588235894,8.11799253632014,8.24486810583384,6.45275247115756,7.63089573938898,6.06576494583167,6.89731942499262,6.53927514357766,7.87997511473451,7.16750686663085,6.31725907230454,7.49983010976012,6.94634296038217,6.49300515655854,8.17611899343901,7.04605970367781
"Patient_62",6.24598259962948,7.38752196775701,7.8319972206772,7.56541047079192,6.8865206090824,9.12497199081331,7.83002404276212,7.38904267590979,7.00378835925097,7.51156648235375,7.04914504134477,6.64106273081192,7.0804765220234,7.36109147129627,5.82940136279267,6.54552812753185,7.64539212966319,7.87017893230027,7.51189992027741,7.15152713819764,8.20577579609909,7.54670335167563,6.79971293055346,6.86448058051653,6.33033667676039,7.77567861595433,7.87446809433124,7.75306210752801,7.13204431795198,7.77432062809463,6.12623649033181,7.46202228061049,7.29296725184427,7.53928317795663,6.70575228562333
"Patient_63",6.21102402106801,7.30279860422346,7.2107634172645,6.35933558279826,6.47197466823545,7.53020178240538,7.26322976815048,7.41997308340516,6.80908937549167,7.79802372991029,6.90417735313806,6.63784646563456,6.71571577127134,5.93268303127763,6.63759512184136,7.22047858924806,7.22018165095513,7.49768118162158,6.63895953901609,7.27021328849287,8.40879504256572,7.97617197362459,6.27103323448666,8.14032040920337,6.78430710193981,8.4592983844607,6.55928339334143,7.83170136156546,7.01263437240176,7.51422119985242,7.39988267126455,6.23184795332233,6.88932882767065,7.11661413928728,6.8626106265562
"Patient_64",6.48152506014613,6.34024714053764,7.03146170596353,7.15449311634136,6.45197098428143,8.73969427034424,8.27257498632745,7.3278799427247,6.48874935576562,7.6443366492493,8.1846559931927,6.08232974871435,5.86661754879186,7.23545937055552,5.96378658389197,6.79727899358661,7.40687541940974,7.70339350336123,6.95017262945466,7.08009811276731,7.18726373636437,7.43332194282862,7.25229683601922,8.01319914626433,7.52282376232437,8.25203074856371,6.72108777859596,8.14899699976653,7.16044224885071,6.70142116921766,6.59074220514726,7.71919473670652,6.79074680383904,7.42779476790834,7.09222222369542
"Patient_65",5.99205247454314,6.36155488240157,7.7743238351797,7.36877490549048,6.81002930086427,7.3279631262699,7.43951437304008,8.25811370344679,5.8974319311044,8.24670939172043,6.66255032092091,7.40176100617124,6.6941237464367,5.44433368857556,7.04733128378768,7.16956952216454,8.0288019825188,7.07664981615263,6.88225179225914,7.61552108840634,7.59531403884775,7.35811399214874,6.84083893490073,7.27153213627182,6.60434462650587,7.35650367468088,7.03030656205524,6.88675419893563,6.94844716906503,7.16119030794824,7.12550710780838,7.28305398808453,6.8742009893228,7.54517851066631,7.62112559471416
"Patient_66",6.22928443785386,6.85676931194632,7.14693369764558,7.59989545962232,6.48506972448896,8.70987297009065,7.48148724203789,7.81490861492328,7.1199749784126,7.11928994590859,7.28133318324251,5.73028321385556,6.24702678305296,6.44645670277351,5.83273606681785,7.0131571202355,7.59181102366616,7.58637168419985,7.09025579608444,7.29014833308605,8.28646412671415,8.04718118334288,7.15727651059705,7.15491440829136,6.75163684660281,7.93626680187574,7.28411563484153,9.04344245610851,6.93914974314752,7.22583045732453,7.19806396286308,6.92184440669571,7.46191965351073,7.40572530376953,6.93329229638961
"Patient_67",6.94871348551412,7.21173647390039,7.45656644372306,7.57164344147174,6.83831908122839,7.81392846803945,7.92244477253139,7.58946767691156,6.91348214379368,7.13048000014655,7.51446219494655,5.81252259823032,4.72421601372986,6.67410543215961,6.41784809543955,7.12929878630655,7.95009487131697,7.99239558490752,7.68546043020072,6.76365453897412,7.72684889567395,6.53181658813087,7.68673503484343,6.80892613812063,6.54361331180213,8.05109897014603,7.63573899838207,7.86283152121742,7.67212312775817,6.78585952924138,6.58568962913912,6.83494617247051,8.25439040519949,7.37199012037042,7.06964750564201
"Patient_68",6.35843134545914,6.23167231063431,7.51507685872868,7.30956745059924,6.02797072424564,7.38942681632485,7.80789088239547,7.54292126597987,6.75188855971653,8.5461158501858,6.4363123603908,6.47014129100232,7.23402072664344,5.39706045995203,6.80816802975012,6.70192893302418,7.89276166015914,7.59628748516403,7.36385618119016,7.30655540559281,7.25339905572865,7.7903645175861,6.18427139661388,8.13662163753964,6.44360016004483,8.09229484982446,6.15722296957533,7.39779243171506,6.92152491979165,7.69616195453808,6.94983216671346,7.57400414440494,6.96369839500254,8.11003089333097,6.50860052618892
"Patient_69",6.49378563437237,7.33074682543474,7.49140007887319,7.92286115891167,6.46805338600381,7.94896235477968,7.70628479444095,7.66935248552378,5.80016276501944,7.33435955934049,7.48069242062738,5.95658140283761,5.8137455486408,6.79081177999415,6.27872126855566,7.0459089611627,7.57317076217546,6.77906495341671,7.63592051234002,6.82966835516714,7.62225027773403,7.59397673066632,7.19543659759031,6.99063832150244,6.56200941458299,8.55466664766591,6.5441521058504,7.83480478328448,7.06604971696928,7.35915861543402,6.64433568598485,6.83438407399516,7.42394831398805,7.78969125320972,6.77269561401868
"Patient_70",6.5002433974787,6.8379087863301,8.57687005445828,8.54112889425272,6.75582934389757,8.07882212219267,7.6809370849845,7.94573409836206,6.15216645341387,8.2015518443713,7.71888012018121,6.17850709310056,6.44450312435296,7.60728315483002,6.78323892800283,6.9449567512034,7.3247019762614,6.96071933053898,6.76889675121343,6.21749751469131,7.18665067743109,7.76822931656645,6.17934118561097,6.90979040353073,6.98534948784979,7.59457321322954,7.55154380729413,7.32443034281132,7.37298227877452,7.45147112149196,6.45725735858372,6.33019828126331,6.67565182910244,7.84181391592155,7.4259907161749
"Patient_71",6.12643790518132,7.24743637228573,8.09039996450178,8.10782065681858,6.32034981491931,7.59196408412801,7.40821480233571,8.25482893825301,6.36792919314312,8.14621783075654,7.72855363308353,6.3077250309538,5.7996288886953,6.66581973423209,6.35653138778653,6.60118336831723,7.38383639799507,6.8241172867714,7.17710850891619,6.42024132775676,7.04791210427208,8.24575468228771,6.4355808855502,6.82693581405273,7.36487288053382,7.27761458727927,7.98328493285516,7.62409072524735,7.50187984099921,6.58783408600828,6.51664256013085,7.23919783898315,7.39227390019151,8.12911362149908,7.9593470818258
"Patient_72",7.24122219321112,6.8396243677438,7.15682421779745,8.66080656553239,6.62410509856106,7.9824925175479,7.57067177043012,8.27710277620636,6.64872486816259,7.37742462396057,7.369050283456,6.77540793164215,4.92339404556748,6.97570756817181,6.2744141453088,7.0528333189059,7.53540845961631,7.30859748990397,6.9905853922981,6.73889285195949,7.53259610842832,7.53556084066191,6.81209353462011,7.68626027160464,7.39332560938641,7.8818481051566,6.83338143965476,8.87567577211852,7.01128819118408,7.39347029918806,7.27431698094823,5.83244469435479,7.15004720198204,6.69442440414374,6.94104546256263
"Patient_73",5.88990773133848,7.42847349410588,6.97113952471399,7.54959482200297,6.44400010257641,8.07959436142538,7.36111555597781,7.85874036631486,6.21575945996294,8.14475239465251,6.99673217933805,6.69628375476913,5.48609635967815,6.3638135804957,6.12035600693608,7.12716235308344,7.82659812835778,7.72935063087002,6.36628190149681,6.48179696556002,7.13169622526851,7.29805886464591,6.76540796671458,6.99570400773467,6.15637501771802,8.40837646228542,7.72036136223298,7.33426303769184,7.77991106222074,6.62837848409102,8.10301222673239,8.05279693605512,6.81123571729754,8.06381022498835,7.39754390651696
"Patient_74",6.7298108878391,6.00441097776229,6.65187228288916,7.12430650699088,7.31549514873644,7.45837972647574,7.4865218960595,8.52198231606701,6.04180216434147,8.00680531032429,6.87385669350682,6.13405756842464,6.46987088182072,7.71079203078592,6.63999701820777,6.51964753050904,7.60392063475597,7.33593499080073,7.12596961206141,6.92113158592563,8.32378435474957,7.84804463843019,7.05957070697712,7.91700114054709,7.54027363199727,7.89764689087614,7.61149428607498,7.07970250689418,7.22460258507406,6.48008849012977,7.88646840204616,6.57520079695852,7.01780862633749,8.21858148740517,7.01772331744035
"Patient_75",6.84601599690499,7.15505231408464,7.66130678220776,7.35847470204548,6.68632928128277,8.86441494109173,7.56720621659033,7.35118210239298,5.9472050151428,6.79324412148761,7.33363024886273,5.73581344702413,6.50939228820529,6.18211997714949,6.2393586047989,8.02186588947123,6.90892801872399,7.06839639933327,6.8447145274723,7.49707283671904,8.28687252270096,7.72910070436727,7.13651092874638,6.83636314035904,6.6386165034709,7.40344130410559,6.78351089308388,8.87902936451649,7.33393651459124,7.26877190566144,8.24163282353097,6.07357989471608,6.40402980424904,7.39335782571048,6.62582393212281
"Patient_76",6.04890448944539,6.89808098903921,7.45771428171078,7.72784623143807,7.97494366665534,7.61322161918006,7.85803314444849,8.04481112172953,6.18570149750856,7.6586220200744,7.67744285978936,6.59580406762645,5.75677472187586,7.75388900419252,6.05025461522608,7.38113491788431,8.13248388245698,7.62471981554474,7.75786626706063,7.34417600049108,8.73358671176323,7.19414978306872,5.26474583819055,7.67915658022222,6.37541669503711,6.69429256021699,7.96850927189061,7.45431595772002,6.03003988965476,6.14452254233319,6.43554912783509,6.79650717803242,7.19662909859679,7.83833322734617,7.05235548888544
"Patient_77",6.58350330741976,7.22359195568203,7.37112409750435,7.61395127311926,6.85284944599978,7.43590230495642,8.5864298259535,7.86565834773787,6.42607913318106,7.48165992282333,7.48640327712717,5.40518513216431,6.20564657779108,6.78211643912838,6.36778572772978,6.59582554573342,7.43944394679499,7.61498086398973,6.47117590866184,8.10186979863383,8.47817791552404,7.12236729845529,7.12629861093761,7.82866747266632,7.37688822339364,8.76147807751788,8.53426460988241,7.2964318238573,7.47218638013963,6.9931309067023,7.16559655829534,7.24083204240427,7.18208580014478,7.91466416132226,6.65842579616928
"Patient_78",7.44696058240776,6.19552112475969,7.96239677717057,7.15878903299515,7.56391586793249,7.44229507125551,6.30634199914105,8.17996148369646,6.35332263976058,7.59856087507725,7.54015121843906,6.7913018085901,5.715673075766,6.64963379048967,6.02702235382858,7.70083147654352,7.25828206392638,7.23964532165196,6.4663537363392,6.89274252926555,8.36134347454765,7.57114696269511,6.47254818279833,7.57131314693106,6.57238456298201,8.23501409591359,5.78432281694209,8.41031666294312,7.10631802752807,6.77325414308837,7.55177487693871,6.99679582281361,6.13071137477635,8.07068393495709,6.68045709075909
"Patient_79",7.32998526024939,6.14930244790241,7.64303955846156,6.99545331654297,6.67202563865715,7.64754483329194,7.63831793310394,7.92151316871833,6.97236108125712,7.91861419270203,7.45300750800181,5.78199393687254,5.64816068710395,6.40059263573296,5.87591408977013,7.24742010282396,7.186498896799,6.37619720551051,7.42788377143613,6.90129809670777,8.18261663505581,6.54155391807928,6.56392330998158,7.71514561812628,6.90390953565589,7.69376920003224,5.99177825931106,6.77642855243178,6.861359042057,7.67006773493381,7.03761796812508,7.30490670683165,7.05985441078768,8.31318429424891,6.8166287083337
"Patient_80",6.39260760680181,6.76858419716837,7.85591280394869,7.35670276350412,6.87843368434523,8.62942696378264,6.36286643384165,7.44472136004066,7.08135163661194,7.53977912820577,7.52511239990088,6.73119891402382,6.95189380751385,6.48528024923956,5.61067944050789,6.7616806847862,7.11512773626174,8.16695312833324,7.01788123903124,6.71951091221504,7.58461436083786,7.69754916316382,7.20909595957097,7.10198053126689,6.74690919938959,6.6437691883258,7.73263509809962,7.65338020562287,6.70448250950271,6.43872473927311,7.55047176982457,5.92922469098366,6.96975212734905,7.61066886342533,7.32076072726828
"Patient_81",6.78911120176631,5.9368990593514,7.21893630541411,6.84955113650244,6.70631552236233,8.34201963048642,7.06685141403626,8.12006051197957,7.44307702111398,8.66272446821809,6.62057087631447,7.11809984068443,5.18866097216335,6.91918013025708,6.49222057436564,7.22549526697941,7.51553001017547,6.8927518740814,6.72478868115058,7.01518526693058,7.6545692017062,6.83551377160655,5.97897809579937,8.02524484332106,6.08582061443873,8.27473394509415,7.09681609178129,7.53364498598478,6.68324058696412,7.0271957644477,7.51595657283098,6.22792123101932,7.28732592215604,7.31201244277623,7.97106936082955
"Patient_82",6.36312286116023,6.22492190146106,7.97948804309674,7.99005246230884,6.52739692053498,8.50470986202112,7.45157446936159,8.10234710951521,6.83981899268061,7.69003872588851,7.83155491433027,6.63994632703496,6.06640843358452,6.85797160804184,6.64713927072243,7.17415823459696,7.50320508349275,7.23471533705909,7.0931302358871,6.14643533934258,8.68927231807302,7.67834888601037,7.42809091888273,7.25907579588768,6.97501164429908,7.66714894656197,7.47792774960289,7.22530133414922,7.30955337899663,7.49689350930888,7.27064729610964,7.05299608696745,6.29446338564169,8.1224115849981,6.69845747986578
"Patient_83",6.36705220530882,6.96938936837566,7.05975706640519,7.24412189138304,6.58595168578211,8.29675811911194,8.39662766625642,8.48280969420947,6.83831117170237,8.16766768085675,7.80561916506803,6.78035288748868,6.04540572181577,7.2438772508489,6.01295617971161,8.09285482755747,7.51249208705962,6.9425467400341,6.8378837619576,7.01864814111475,8.16974075326669,8.0298395332113,7.93031449857204,6.70294684601093,7.70409990751089,7.95183013868941,7.08151370269917,6.4522588869925,6.42016465063931,7.51821786378005,7.18940182819615,6.87425287323521,7.48833387990287,7.19050794731306,7.3516723805255
"Patient_84",5.7055355470792,6.53727938527835,6.74113982061672,7.74038372143549,6.79661806896197,8.68148210285517,7.9904425278429,8.0838189209181,6.17946495813064,8.37155538434007,6.99705699410597,6.48375757060335,6.10970007454546,6.44087650563187,6.86358620564467,6.98367040716391,6.90195639451406,8.04879720563761,7.1061182037407,6.18730770696703,7.95753191281317,7.52593670666236,6.98947745478781,6.96236671143694,7.43656080326753,7.818995298413,8.23484874233072,7.71583133387023,7.37303533951512,7.64781299513819,7.48717761012107,6.40155137629583,6.04192556391312,8.65184529989914,6.50535957564849
"Patient_85",5.35238680066095,6.50801872995588,7.3881541779677,6.80762641035136,7.21547663532851,8.0479741302433,7.33510334502511,8.2264307885009,6.88956612932385,8.1220315004526,7.37099335555833,6.35049267460552,5.89175019502691,6.18648283573837,5.90406710924024,6.17147085051784,7.24289374706009,7.92645912306751,7.82700973371342,7.09917198350541,7.54222596953188,7.78580225693984,6.94562388417371,8.38672186523343,6.36622963868552,8.09793980763671,7.56573429345897,7.75637230150729,7.74876409515828,6.85776186409291,6.45253928473,5.84611859596086,6.13094500071824,7.75686718259652,7.14019917793403
"Patient_86",5.88265430784841,6.25575830502023,7.29037967307518,8.19994847637145,7.45540254782996,8.15601428895168,7.54983121967319,7.17783215794355,6.56246700983369,8.19687150793813,7.63076001888439,6.74511532074295,6.18818113117983,6.31864677425918,6.14418496529813,7.36034313104416,7.09736983139236,8.21615421829577,7.09447297353836,7.96502975215571,7.11062353610153,7.81911385236956,6.65418218869856,7.95585409532174,6.94397443616074,8.38443430375929,7.17378793396084,8.25573320484085,7.37061366815162,7.33900320950682,6.86085696628457,6.94261277569658,7.31550938736599,8.08497673003694,7.51361983531836
"Patient_87",5.95623670550032,6.06359580002979,7.26815848913197,8.52277975913231,6.58821081977151,7.38837652587627,8.08554827647878,8.40292429366853,6.00778921967338,7.45841493849305,7.69742298672406,6.1313984789624,7.50223651620704,6.96430910478593,6.03280362736776,6.62730964711325,7.12658997235679,7.30791061989869,7.39435383197933,7.74716687957529,7.04634596228643,6.58248684030979,6.27186308594369,7.00660821213239,6.31212253794235,7.63191228324648,6.98842221709195,7.49232720108922,7.03095327608962,7.48390386110178,6.37940765109785,6.78964716020731,7.85029489898076,7.52350593040953,7.16178365666257
"Patient_88",5.80635465536728,6.17732707719856,7.574069234198,6.90051017718099,6.35842743289853,8.12753076036265,8.10045730563774,8.80975810049437,6.72459561143358,8.08551083966119,7.11551437684041,6.36206796843436,6.43134454067447,6.18843826113594,6.81720954180644,7.83800938153998,7.67455918985806,6.39788224220267,7.4194621866713,7.44863073716763,7.57259080821201,7.70376752609166,5.80847829928533,7.93881485359531,6.86498376275437,7.61931841436604,6.79809320065647,8.36090742219565,7.57233915095837,7.70985657807486,6.34170081198257,6.57564715094939,6.88091200531355,7.03223079366894,6.98004338590815
"Patient_89",5.87321507829265,5.96850037745199,6.49488734972356,7.21817704323261,6.00024312005964,7.53136848779468,7.50777286780727,7.88336861865047,6.6992449202988,7.64601228378111,7.1872874623676,6.78485762150508,5.55553595922651,6.85061388452498,6.18234834449725,8.64274759943941,7.61669920748922,7.91224089640376,6.94039796286637,6.34300445840972,8.58902003611306,7.29187598235726,6.80911008746885,6.35153763002574,5.82785593113113,8.5765165132155,7.27508261639618,8.44539939362629,6.86578878096726,7.27666508997011,7.12555624908014,6.69901436687686,7.39381964144762,8.07412245336634,7.36252217601408
"Patient_90",6.38609228470387,5.89174240949482,7.05122575409651,7.10495956388667,6.71557330319728,8.27208218009388,7.41830181750036,7.83041403594233,6.6093472979554,8.67297023472257,7.05153804820781,6.145255432,5.99903309352663,6.98936770416427,6.41737559984851,6.51059363798457,8.19890271636577,7.20796344883366,8.00336174830763,8.11524682381,7.81091030792271,7.71895940732706,6.58744083002789,7.35863729738124,7.94493012134052,7.57658742288525,7.11090899044447,6.87708832056662,6.73270189411052,6.68349294465551,6.58658430311502,7.16835847656859,6.75626788810948,8.65713838142407,6.99811378040871
"Patient_91",5.67755943626001,6.67726146235353,8.0353834559919,8.31680652463209,7.23516920761345,8.35229281553766,7.79019311358207,8.01413419931017,6.64750830318506,7.48395197135415,7.47315299949653,6.5480841715778,5.53596152727041,5.11772753011784,6.32624284378926,7.1782142381358,7.65190015026795,7.58290184831409,7.75581712389116,7.2953186140422,8.90644045633221,7.82302069495563,6.68855249624154,7.29861739865089,7.509269089319,6.96139506997171,6.88928053459205,7.79647095252182,7.81513754464346,7.80356745912828,7.83520424626357,6.89565930818125,7.61064614108561,8.26917824362605,7.29831449725711
"Patient_92",6.39375285870902,5.82340099775517,7.01934899212623,7.40237299819204,7.26460776669958,6.94212340243687,8.03897962573575,8.35928936451671,6.26987434778425,7.67427018984176,6.74682907963898,5.92405291357898,6.95688204143918,6.54484994363959,6.2497206553843,7.39711864993254,7.29949770283713,6.80587256420412,7.53581962804299,6.48465158520095,8.09800356589905,7.25563081245707,7.27046879416717,7.36946636330017,7.69034345663978,8.06880920365294,7.35953229885666,7.89750820631958,7.15072264924055,6.49373753789448,7.44150699755526,6.15834041753627,6.01978265158721,7.18430356139463,7.4036718338336
"Patient_93",5.84198428224751,5.6949435520909,7.04764826768535,7.21503434618195,7.05811598808277,9.02848790717069,7.32993960837791,6.51336716785193,6.8064198314661,8.37871234735333,8.35600785407018,6.00200730159822,5.62228107033038,7.61940341778897,6.34790817830165,7.11948897396229,7.7308478800135,7.23936034439821,7.32962349658288,7.41115050428726,8.25977387287403,8.22300904899294,6.7071565875564,7.73001967499257,7.46625757600189,7.55559592091515,7.28152170995628,7.10426753983754,7.09754738650188,6.3097375440365,7.39883121339973,6.18161240194308,6.60354373558858,7.36367237392437,7.07072630205399
"Patient_94",6.03011133889288,6.08743694316927,7.28290651346224,7.99353162968508,6.85039702384083,6.92567034894076,8.53236326988631,8.06971667197247,6.23809814930868,8.54562728822686,7.3439235585865,7.03006644530338,6.60210851953513,5.44026175554417,6.35995625799281,7.77657544390107,7.63327192040487,7.42598229483448,6.77030697482395,6.76533419523489,8.25362931950679,7.39145117150401,7.08039553769037,7.18397239379668,6.98483137253272,7.67532048126084,7.5321791938323,7.69694972788532,7.82935736472721,7.33961331555942,7.79120030086014,6.4443937772182,7.14401391610794,7.94129064875428,7.02554310546353
"Patient_95",5.01052297856117,7.06319013582424,7.26627601800952,7.8364057334566,6.4537526272175,8.8500995416068,7.9533701970197,8.35707764854267,6.44100620872496,7.29350840386157,8.01409554169883,6.18095640557917,6.08029491972692,6.94695127614907,6.58695133159807,6.8125327132748,7.19186346199707,7.58703703768716,7.09237777432464,6.9004544302034,8.11316876669705,7.58224711770692,6.23062424120634,7.19934880828521,6.82158748317563,7.91423613618173,7.60635195041651,7.51164449578139,7.17689904968989,6.65249783290143,6.09828388664223,8.15219186417989,7.53055612832068,6.97723290588756,7.65799180347597
